NAME,ID,X,Y
laf,33,-1.687307,-10.940043
laf,34,1.816025,26.128345
laf,35,3.981165,19.766113
laf,36,-1.138065,-10.956123
laf,37,4.462049,-15.539513
laf,38,-0.471718,26.890404
laf,39,-1.511666,-10.440197
laf,40,4.168057,-15.392015
laf,41,3.453535,13.918849
laf,42,-0.960051,-11.716293
laf,43,6.414248,-16.896646
laf,44,3.453535,13.918849
laf,45,3.983974,19.759928
laf,46,-3.345181,19.982634
laf,47,12.348540,-22.281313
laf,48,0.361289,-12.797552
laf,49,-3.260435,19.986998
laf,50,-1.684734,-10.280948
laf,51,4.206329,20.256117
laf,52,5.018811,-16.802790
laf,53,-2.880697,21.426325
laf,54,0.831284,19.521635
laf,55,11.034314,-22.117693
laf,56,6.304311,-17.463512
laf,57,-0.338142,26.238958
laf,58,4.314161,-17.364302
laf,59,7.468701,-17.253502
laf,60,3.647367,25.522411
laf,61,-0.515475,-11.987152
laf,62,6.582101,-15.647209
laf,63,0.856365,13.368588
laf,64,2.082926,16.762604
laf,65,4.379940,-15.614626
laf,66,-0.422178,-11.819716
laf,67,12.073968,-19.820280
laf,68,4.718723,-16.272291
laf,69,11.116179,-21.907938
laf,70,11.145760,-22.773521
laf,71,-0.217092,23.511932
laf,72,11.194277,-22.795137
laf,73,3.606182,-18.176805
laf,74,9.924734,-19.088589
laf,75,0.437816,26.465670
laf,76,5.367684,-17.370993
laf,77,11.621144,-22.525091
laf,78,-0.127702,27.433767
laf,79,5.314069,-15.750478
laf,80,11.161407,-21.705238
laf,81,8.142794,-21.910805
laf,82,-0.801171,-11.340706
laf,83,-2.507415,18.255726
laf,84,3.117812,26.596321
laf,85,12.130264,-21.716734
laf,86,6.430031,-17.489353
laf,87,10.887297,-21.335907
laf,88,-0.217092,23.511932
laf,89,3.512458,-16.569231
laf,90,12.209326,-20.883020
laf,91,0.222156,27.493607
laf,92,3.452806,24.923223
laf,93,6.524132,-16.905905
laf,94,9.934864,-19.113192
laf,95,12.237546,-19.936687
laf,96,10.543369,-20.622219
laf,97,3.453535,13.918849
laf,98,12.106394,-21.672947
laf,99,11.308893,-20.374336
laf,100,4.327917,-16.441141
laf,101,9.327627,-21.577002
laf,102,4.317870,10.306317
laf,103,4.412199,-15.604908
laf,104,11.890059,-20.747385
laf,105,1.662091,26.604292
laf,106,-3.269876,20.012756
laf,107,2.119878,-11.921675
laf,108,2.606757,13.547519
laf,109,-1.097687,-9.366367
laf,110,10.111552,-26.332806
laf,111,-0.648995,-9.425931
laf,112,-0.399395,-9.443251
laf,113,-0.147374,-9.893112
laf,114,2.464628,11.778485
laf,115,2.907867,13.543686
laf,116,3.064117,-13.759447
laf,117,2.431911,11.741742
laf,118,1.682657,-11.627052
laf,119,2.927352,13.248702
laf,120,3.207439,16.262499
laf,121,1.682657,-11.627052
laf,122,-0.298164,-9.565525
laf,123,0.060094,-10.418235
laf,124,0.866959,13.320765
laf,125,10.076992,-26.319715
laf,126,1.474513,11.622108
laf,127,-2.839583,21.331038
laf,128,2.499492,11.833157
laf,129,-1.758520,-8.890625
laf,130,-0.066524,23.503193
laf,131,-0.047675,23.465233
laf,132,-2.674630,12.752588
laf,133,2.191048,14.165542
laf,134,0.313668,26.259697
laf,135,2.328768,24.201189
laf,136,0.313669,26.259699
laf,137,4.117050,11.836769
laf,138,3.201252,16.265444
laf,139,-1.370569,-9.196333
laf,140,2.122921,-11.892465
laf,141,0.322696,16.467659
laf,142,3.827830,25.015951
laf,143,-2.101537,12.738802
laf,144,-2.956075,20.330408
laf,145,2.202967,26.960009
laf,146,-0.015459,23.310497
laf,147,2.622355,16.870218
laf,148,0.686648,-12.710208
laf,149,8.191710,-21.955820
laf,150,4.958507,-15.513492
laf,151,2.595857,16.999916
laf,152,2.603282,14.369863
laf,153,-2.070590,25.592562
laf,154,0.710721,13.081200
laf,155,0.643450,-12.781042
laf,156,2.019400,13.446548
laf,157,-18.685150,4.886921
laf,158,-19.370235,5.314155
laf,159,14.253777,-20.658508
laf,160,12.673162,-22.649694
laf,161,-4.522178,18.406340
laf,162,-16.312046,5.061264
laf,163,-8.172891,20.038418
laf,164,4.884489,-13.991280
laf,165,-15.857776,7.270426
laf,166,-18.553368,4.676163
laf,167,-0.002056,23.300924
laf,168,-2.420603,-9.672000
laf,169,4.690764,-14.397890
laf,170,-2.903201,-9.379509
laf,171,-17.843473,5.154788
laf,172,-4.158149,-8.642137
laf,173,-18.304605,1.213893
laf,174,-5.362505,16.223150
laf,175,-4.387323,18.727072
laf,176,-16.651524,4.395228
laf,177,8.172415,-21.983528
laf,178,-4.098212,-8.678421
laf,179,-16.814142,6.058127
laf,180,-17.767622,5.669056
laf,181,-18.698277,4.911917
laf,182,-17.287582,6.462569
laf,183,-18.254269,4.514234
laf,184,-18.155771,6.631197
laf,185,-17.674751,1.984395
laf,186,-15.650256,4.956915
laf,187,-18.072542,4.280385
laf,188,-16.804451,5.481399
laf,189,-18.641079,1.712215
laf,190,1.748749,20.411861
laf,191,0.444124,14.039517
laf,192,-16.905027,5.183374
laf,193,0.483322,-13.659339
laf,194,-16.741028,5.919150
laf,195,-19.300108,5.357541
laf,196,13.342419,-22.547016
laf,197,0.812478,22.666090
laf,198,-0.544460,12.949742
laf,199,-18.278845,6.501845
laf,200,-3.939739,18.575617
laf,201,-3.756754,18.754166
laf,202,-3.327328,18.614765
laf,203,-15.942889,7.202250
laf,204,-8.172877,20.037409
laf,205,-5.452389,16.179749
laf,206,-19.082603,0.947107
laf,207,-5.343006,15.776998
laf,208,-6.842107,20.600250
laf,209,-3.744003,18.160389
laf,210,6.364524,-18.546637
laf,211,-17.328344,5.432091
laf,212,4.555926,14.139759
laf,213,-2.896370,-9.358220
laf,214,-17.997194,5.337930
laf,215,-15.851909,7.276091
laf,216,-17.525654,6.057027
laf,217,-18.466293,0.840964
laf,218,-6.688245,21.287169
laf,219,-17.526566,6.066784
laf,220,-18.298450,1.158352
laf,221,0.788905,18.837687
laf,222,10.020223,-22.922676
laf,223,4.084523,11.754714
laf,224,3.938703,-16.094076
laf,225,2.695046,16.124567
laf,226,10.558153,-20.598780
laf,227,-2.117520,19.754257
laf,228,-1.871193,18.657963
laf,229,3.570067,24.708244
laf,230,11.304321,-18.813152
laf,231,4.314631,10.302752
laf,232,2.135774,16.372791
laf,233,0.936723,23.892065
laf,234,2.418559,23.565653
laf,235,1.255373,11.546045
laf,236,-2.735014,12.686667
laf,237,1.122998,11.488572
laf,238,-2.864787,12.633019
laf,239,-3.019543,12.549629
laf,240,-3.151419,12.478686
laf,241,-3.372473,12.393268
laf,242,0.837599,19.646067
laf,243,-8.260407,21.416752
laf,244,-5.373381,16.236738
laf,245,3.526298,24.755558
laf,246,-17.613104,-0.062308
laf,247,-18.583839,5.808184
laf,248,-18.853916,4.661022
laf,249,-15.422066,8.199794
laf,250,-3.574503,17.894392
laf,251,-18.469912,1.601817
laf,252,-17.702633,1.747092
laf,253,-17.095022,0.448535
laf,254,-17.296408,0.261852
laf,255,-19.195250,1.206743
laf,256,3.448098,24.907667
laf,257,-17.432161,7.486858
laf,258,14.360755,-20.581858
laf,259,-17.311394,6.491406
laf,260,-15.084429,-0.679063
laf,261,-6.657017,21.513611
laf,262,3.940291,24.835638
laf,263,14.470695,-20.587755
laf,264,-2.247875,19.930250
laf,265,-3.543647,20.490644
laf,266,0.820216,13.340294
laf,267,-0.353884,26.269491
laf,268,-2.746605,12.787796
laf,269,0.005437,26.154942
laf,270,-8.258990,21.415545
laf,271,3.532094,-18.144186
laf,272,9.849256,-18.973415
laf,273,11.503114,-21.916082
laf,274,11.319222,-18.765234
laf,275,-6.839973,20.617094
laf,276,9.723437,-26.228762
laf,277,-0.058492,-11.123591
laf,278,9.801747,-26.250921
laf,279,9.642967,-26.208931
laf,280,0.777369,19.032948
laf,281,-15.292003,-0.542687
laf,282,-2.318742,18.329166
laf,283,-2.603937,18.139242
laf,284,5.073932,-15.981590
laf,285,0.463366,-12.786936
laf,286,5.903594,-18.491219
laf,287,9.312124,-21.488447
laf,288,0.009190,22.427378
laf,289,-16.919136,5.812441
laf,290,-18.293432,1.299162
laf,291,-2.520559,-9.570516
laf,292,-4.603762,18.385403
laf,293,-15.319563,-0.528972
laf,294,5.151882,-13.773775
laf,295,11.596963,-21.459810
laf,296,9.309068,-21.528307
laf,297,0.806198,19.632755
laf,298,-17.596479,1.634446
